source,target
1921,3533
1178,1527
7900,8659
1217,2447
6664,9505
3769,4724
4258,6886
7248,5755
6756,6540
5926,5633
3014,4943
2849,6429
3927,71
6490,4953
8420,5100
9696,5829
3218,1334
1377,9871
1096,2525
9889,7110
8676,6961
2203,720
7615,5967
3218,1627
3952,9726
5212,6437
7731,6208
2575,4580
752,5569
8587,1893
72,8166
6513,571
3383,928
207,2680
1578,5100
5642,6410
1887,7956
1886,2058
6945,8475
4774,418
5166,4328
133,1605
5554,9556
7782,4186
4793,5044
1006,5192
4065,6499
3423,9718
5201,8325
6958,9791
1030,1514
7847,3280
4548,9214
2842,998
5253,8776
4260,4925
6189,7190
5427,4359
1802,857
9297,129
6527,5238
9150,9159
168,2281
8456,4837
4764,4508
321,80
9023,6945
1845,593
8976,7384
8325,6331
6367,5872
5708,4802
6577,3841
6761,5867
3874,2572
7796,57
6894,6595
8716,7933
3642,9224
655,5422
1244,1334
225,6485
1117,9199
9446,3210
2203,9037
8647,5834
3463,4028
8615,9486
6608,8435
8637,4861
9109,3715
8948,9659
2028,7333
2058,6072
8222,5506
6012,4318
7386,1264
4561,8162
5423,5968
8859,1011
6142,3509
6664,8655
6172,4732
6420,7588
2540,1051
6319,3476
5830,7387
1898,2170
1332,9203
2567,4623
1689,6636
521,298
6322,1073
1099,234
9365,9422
7625,5227
712,7352
2307,8528
5003,42
7970,5655
2932,1684
7971,5251
3018,8653
5646,3976
7904,2735
6022,817
715,2149
8322,174
4682,9437
9654,2390
8589,1897
771,357
5663,9589
9237,9723
6262,5281
6859,972
2046,6358
1160,2923
1051,5774
7115,8655
4011,7978
5915,4355
461,8981
8156,3765
3572,5692
1373,8547
7879,7812
6896,7164
3220,9135
1734,5212
3266,3119
1945,8891
3737,1793
16,6955
4332,3531
5102,9272
5907,9781
3491,9334
8220,4301
1521,7735
6073,5364
3110,391
1232,4626
6883,64
153,1970
5072,4310
7189,9794
4233,6948
5659,3567
2049,3490
2094,6801
8927,1361
4425,4410
8291,9213
6895,4455
9941,1787
1452,513
8817,2291
2337,9824
7031,4210
6300,5731
5829,4909
1150,6213
348,177
925,7523
2630,9853
9648,6255
3871,5652
3693,3872
8801,8919
9557,5431
2048,8655
4973,4459
3360,7118
2209,6299
5939,7266
692,1583
2049,5968
9617,5549
619,4505
7474,1616
7162,634
4446,2185
9441,8639
7107,2753
6990,8605
9595,2191
4078,5755
2020,9024
5832,5104
5199,8541
6759,2835
1808,6259
3792,4982
849,1831
7262,5404
8846,5066
9325,3287
1999,7531
8003,980
1150,1592
1877,3796
7092,2016
1360,4048
9597,9658
7132,8127
1603,6800
2091,7615
1020,4544
204,7088
5869,253
3936,313
5627,4275
3131,782
954,6811
1907,81
8052,923
2564,8681
668,6762
9822,6464
3979,5008
8576,3754
9157,252
396,2769
2445,5390
7507,7114
7011,1091
1833,3628
1403,1668
1295,4716
7692,5089
8762,391
542,6952
5669,8427
5138,8292
6561,3162
8458,5866
7904,923
9176,2782
2958,278
8912,5052
6951,9993
6318,5823
5138,4382
8348,9902
8789,9334
1270,962
6650,7230
6368,6353
8878,7289
5626,2032
2889,8941
7698,5711
7505,8850
8921,9500
5608,1269
9649,5123
7069,7187
2802,650
5319,6157
2224,411
6666,416
5519,7405
4293,7979
5209,8394
3090,9669
9379,9993
7497,4757
8038,4976
4404,2491
9997,9311
4786,6345
9515,8029
1169,7428
1137,6118
3114,7187
7341,9209
5510,7582
9887,1918
1907,9983
462,8029
5719,7188
1084,182
8354,6042
8014,7435
6539,376
4422,3549
3593,8447
1880,8060
2090,8563
6016,1649
7031,8472
680,2184
7856,8578
4050,8156
7843,824
3973,5420
5359,7627
5527,5602
5670,6878
4534,2409
85,7621
402,8694
4370,5194
4041,3308
8558,5413
2204,7172
4441,809
1226,2142
5527,5959
2735,8090
5965,7348
3844,5668
5205,6626
6551,9168
5021,3793
1329,8742
7992,6144
8028,4146
5938,1029
4027,1584
7466,8362
6353,5531
9083,3885
7102,4091
9800,5594
3760,6957
863,7067
5025,8942
9305,2593
6820,2486
7501,5585
3387,6146
8597,8069
4211,520
4955,7118
9585,4140
9289,1827
4303,9345
883,3293
4368,8118
2024,3369
1143,3215
791,6460
6059,281
6602,9448
57,6787
8767,3285
6273,3411
7158,5961
937,2145
6307,5369
6388,2420
6896,2770
2971,8956
314,4276
6521,7550
2915,7136
9186,609
2391,9498
1013,5300
6700,6264
5702,4658
1074,3610
669,7506
4181,9473
9966,7167
4695,2056
1573,1736
4052,8235
8256,2650
640,9740
4427,2463
9653,3647
7994,6136
2295,8894
7598,9699
7230,9874
1535,1683
4357,1635
6425,7008
4295,9955
2655,4495
6145,669
831,1410
2753,6424
2823,9518
2245,1448
3763,9880
3766,1294
90,6410
5572,9265
6390,4959
9627,6441
72,7269
2569,5638
6530,7842
5992,9916
2106,7317
9436,1231
8642,4388
7658,5752
5021,9142
9901,8472
5985,9350
6300,8294
3640,7121
5396,9213
3111,4430
7057,3411
9815,1889
1565,7053
1937,2037
220,8291
2825,5681
4409,1063
3517,1191
9468,2520
8407,6638
7156,9217
8326,1460
2825,7298
3135,9887
2142,3985
679,4396
2916,5575
9139,1327
8559,48
7569,7428
9519,4907
2625,8701
5957,8453
8689,3897
9444,3379
8081,1301
7833,8366
7732,156
7027,6379
9984,5254
744,2842
3275,806
6822,9768
3442,4982
3467,1290
6471,8662
1216,2326
1294,4807
3235,8009
4213,4437
4498,8913
2941,6344
4447,1964
9611,7712
3744,7777
9391,302
831,4448
123,5455
8448,5251
3975,5414
3753,9614
1020,2795
2269,9472
9857,1794
7292,9081
167,5374
4817,5208
2456,9874
2957,6343
1553,3841
6476,9490
3200,6902
5139,8994
9729,2128
3385,2520
8689,108
9505,760
5150,5484
634,8720
3817,2336
5702,2572
4618,3683
3200,1540
6932,8380
9365,7472
9970,4335
2359,4963
992,5013
4556,7202
9220,2540
2980,3917
9671,341
5572,9005
5919,9097
4554,2679
9508,703
7568,3073
7954,7785
1778,402
5957,3304
8602,9448
7541,1808
6079,5101
3747,1323
4100,4275
6456,7585
414,9403
5321,7496
5621,7737
7414,2814
2231,7215
5707,6437
9603,8698
7796,6058
6686,8321
6046,6425
7942,1699
6178,6150
8357,5862
2809,5926
1798,7641
3824,9912
7281,7547
246,800
5785,6505
1953,9086
6645,2622
7277,269
8227,1385
6910,6717
8431,2945
1697,5479
422,163
6619,7885
8969,2497
6358,3593
4776,3896
7585,6359
2524,9436
8150,4479
1070,6400
1152,4691
3743,5182
939,2984
9659,5432
7345,5195
9625,7309
3388,4760
5936,4782
6063,7316
5664,7615
9487,8728
1061,822
8578,9875
6690,2265
4309,3039
8885,1534
4053,3944
4502,4728
3276,4157
7646,6324
5187,4506
2977,7813
4504,6193
7360,6620
9128,999
5941,3344
2709,8731
5428,401
1068,8468
7291,3271
2702,6620
8728,2482
1225,4636
9016,7416
1293,7592
1288,4793
6554,1719
323,1570
3294,5631
1343,8551
7828,5490
270,4616
7230,8821
7962,17
7745,2185
7075,3446
798,7205
5348,4592
9745,9445
9310,3496
4035,2371
7164,5132
2643,8135
9664,5682
4485,1759
2490,4187
1397,2566
4530,4429
425,8533
7066,4075
2183,9514
342,6996
5082,5655
2913,246
1223,904
3226,3467
7431,4431
323,9095
6506,308
8518,5951
282,1786
213,5122
2232,2322
4861,2683
36,8626
5542,531
5359,3016
2589,5284
7916,9320
8751,6465
7987,1512
8801,8834
9785,2691
8166,4572
4289,5995
8299,2265
1555,8380
5716,4831
6820,467
7366,6823
4526,8859
2318,8618
1352,3303
2431,6576
8104,4966
8054,4185
4765,7887
8242,1109
3545,4839
569,7867
3667,3037
9524,914
1629,2401
4878,2140
6759,1664
9671,2753
1808,5863
5122,5744
8811,7171
2906,6678
1256,1024
6050,7728
2626,3472
5714,4243
2291,649
4530,2149
1527,6201
1178,7369
9185,6895
2511,6522
3734,9042
8669,9915
8727,908
2832,4599
7487,816
4473,8070
4593,3859
2393,9508
9675,5140
329,565
5344,624
1392,7308
9206,8660
9807,1794
6232,6646
4089,2994
2692,8777
9222,2149
1062,2977
8550,6529
4800,8538
3828,599
8219,4018
341,2076
5217,3157
3947,6795
1875,314
6773,7351
7362,4321
6261,4090
500,6521
9551,3582
4445,4359
7068,4605
1444,8266
8933,3822
1417,4353
3419,6652
964,6797
685,9688
9576,4129
4420,1645
3374,268
1371,4400
8686,87
2814,7465
4887,6167
5053,6257
9395,901
2079,2977
8912,7909
2127,8364
1748,3191
5368,3952
1726,9434
3225,4034
452,5350
560,5753
3701,2247
5471,6393
2208,743
9563,7766
2826,5047
3282,5095
9232,1764
6405,9725
2209,4325
7445,1641
7649,5118
7951,3472
4147,9480
9497,3253
7775,6695
6945,5504
7858,1790
4993,9268
7214,5262
8035,1455
8350,5738
5674,2498
3763,2499
4133,6478
701,2257
7850,2026
9683,3238
6548,3462
8966,7006
420,5905
9425,2916
6644,4339
7320,2232
5729,1170
3101,942
8332,7781
736,6450
9384,9164
5968,2916
5848,581
4728,8446
282,7356
3028,6594
7745,5057
2786,4332
6679,6498
4912,2483
646,660
4521,7685
6420,978
1706,7461
1499,5866
374,2698
421,4562
1524,5082
4554,7653
4682,2394
9059,2310
6072,2255
9889,3207
9224,8513
5347,9489
5066,4128
5770,1628
7700,8263
7533,5969
1336,8248
9531,8878
5824,9837
582,3463
9485,316
6306,6729
7978,2990
7261,8471
5401,3152
8511,6265
7880,3136
5627,1209
3444,8945
764,6524
3355,1442
9028,8167
5928,666
1543,3305
3773,2885
8971,5433
6570,1671
721,8155
203,373
3299,347
4207,5411
1174,3517
8046,8212
6157,3615
6535,4138
3685,5289
3486,9984
2682,8634
1779,3000
4128,1788
4746,1207
9484,9102
9133,6456
6181,1023
8449,2332
2017,2803
2656,3128
7571,2008
7284,2979
3059,9145
1352,133
6122,9365
4272,3459
7269,1342
3611,5300
8349,4123
8508,1785
1869,7278
3817,4274
2253,508
3322,8137
3412,9635
8501,5367
2611,4114
1969,6931
6380,8184
2170,2711
9621,8729
5177,131
2808,9256
2853,5919
2994,7889
9275,7093
3284,1306
4753,9010
6958,7186
7831,1567
9071,5315
7880,7179
5033,6797
2759,8400
8806,3596
7023,7609
6227,7210
5352,8664
6706,4342
5684,1861
1065,825
726,701
4402,8536
4595,9494
6090,8585
9700,7439
6348,536
1512,8043
7901,7598
7476,1387
1464,1669
5780,8271
640,3656
2008,9827
1346,89
9605,4854
1910,717
5891,747
3191,3507
534,955
7457,1991
3514,4950
9109,4191
2351,2771
4911,9777
7906,8015
6718,3909
2874,5180
953,1206
6220,650
3009,8835
3726,1897
7819,2476
4388,9253
4925,3546
4033,2323
880,6351
5634,4188
3671,8664
770,5221
8446,564
2361,8367
4890,2573
5395,3617
1409,9785
2270,8703
5478,1271
9922,4556
4939,6595
7363,6682
3466,9868
3071,9187
8060,1365
9376,8101
8242,5899
2869,8665
1389,4232
5768,9376
5584,5832
8851,1786
3870,820
2309,6780
9151,5700
4678,6930
7409,916
734,3478
3191,4044
330,5699
3867,5052
3959,1358
4198,9208
3508,4475
4942,5185
5060,1925
5448,4814
8725,1105
8383,9718
5283,2243
6598,1571
8179,3650
6780,9013
2220,8304
2169,7794
4071,6262
4553,4788
3828,4553
623,6417
7015,8237
7469,6811
2888,2155
2315,5367
6631,3011
2133,2974
6976,718
8090,2559
7617,538
168,494
4898,3754
1174,4341
5837,6057
5679,7900
3429,6426
5299,4881
5174,9592
2870,3805
4758,7756
1073,1904
3700,1251
5284,539
5851,9184
5852,4373
7734,6063
5259,9746
2603,7231
5471,6885
3844,7802
4592,5817
4341,8049
3157,134
1669,4839
7059,6279
2352,1148
9113,3111
2466,7171
7161,2699
4879,1685
6737,4184
2340,6102
1885,4993
7953,1394
2870,4606
84,8231
3656,9189
5962,8837
8083,2619
4974,5508
8644,6905
1979,3755
9982,4799
8176,9207
8299,7295
7040,7872
3310,4612
9675,3447
2364,3088
4263,4654
9118,7888
6421,5547
1016,7395
2211,6485
1666,3253
652,61
173,8164
4192,717
3709,958
4769,6219
942,693
8812,307
4086,1286
5490,6302
1254,6331
9506,2487
1206,8168
5295,7549
4931,171
9487,2557
8346,5978
8220,5681
9459,8294
3532,6195
2068,653
4126,9630
5306,2134
2962,6612
7514,5258
5620,791
5859,6499
2877,4034
8435,4099
8685,3457
8609,8098
6186,8924
5668,4294
4133,6266
8142,3322
8788,2924
4933,4752
128,5874
2256,4811
8796,5893
6585,7743
2539,7544
2585,2308
9889,206
8537,7847
1023,2825
8135,8198
9668,4135
3250,4804
9250,8670
6320,9544
2876,302
5052,5157
4324,3697
5125,1141
5661,8366
4967,7276
7144,2330
5589,6308
633,5611
9740,3499
4898,6841
4924,1281
8057,3427
4955,4694
937,9330
7675,5092
7214,5094
5920,6686
4041,1367
6811,6627
4650,560
1586,1979
5699,5560
9102,2923
1342,9445
4669,5917
9890,9940
7892,5730
3849,1191
5392,3672
4404,7604
6439,1229
1589,777
7795,2371
4928,7899
3698,5898
5626,2882
4392,5297
7634,2481
435,1597
3392,4707
6206,3463
9380,4838
6201,3233
4411,8321
825,9763
128,5737
3180,8900
7931,7357
9490,3982
6747,3728
3511,1315
3184,3205
7813,5385
5442,3203
7822,1634
404,2322
8639,5434
8158,6707
3448,4840
3282,5569
7878,4330
3643,888
806,4972
2339,4522
8699,656
3087,2972
6199,9168
327,8377
8063,8844
3915,2063
2985,5124
8879,3588
3598,2363
9546,2572
979,3497
5952,519
7747,9764
6357,4885
6080,2734
8136,1124
8226,6879
4472,1984
6406,5135
4082,3315
1409,5009
7869,6395
4994,1150
2716,2102
7208,2815
2001,8956
9599,1307
4036,3510
3660,5118
9641,229
5508,2326
7066,6283
9820,5844
6216,1524
1904,4179
5636,2032
9839,5386
6646,216
1009,6840
2281,129
8763,8744
5269,7174
8855,1723
1899,9994
9208,8357
380,7938
9914,4345
554,9956
8738,1762
3237,386
8132,1980
2966,3791
820,4626
3426,7295
7262,1672
3951,5983
1128,6888
3855,3840
8031,9600
2792,3866
1445,550
6564,2
4743,3575
3842,8370
6105,9371
9826,4773
3514,8310
2795,831
7776,1641
5747,212
1218,1822
9357,8282
3923,709
9437,7463
9953,1768
6302,4732
6084,7309
7346,7324
655,7211
9665,1882
2575,3883
3167,4157
5981,902
6722,1704
4106,1570
5673,1139
6201,5113
1639,3041
3825,5121
1331,3357
6381,7499
2752,6858
1043,1561
3383,2245
7548,5888
7529,2296
1764,8164
4852,4092
4544,5400
2366,9363
8573,2273
4587,5957
8890,5757
3969,2513
113,2688
4314,8622
6900,4772
5831,3739
6341,8357
8875,8642
6477,8271
1092,1048
8073,987
5876,4959
5351,1996
3691,9510
7476,7580
797,4889
5047,3924
584,4587
7416,8001
2666,7013
3711,5907
1280,6369
6618,5929
8277,8170
7367,1541
3600,9706
7388,1357
2807,2856
3835,8875
4957,7393
2147,8346
4332,3536
2223,7127
1860,5374
3068,8686
6013,1422
9032,8545
9751,2777
2577,5112
9063,4684
2100,3660
9876,7695
7169,1835
5317,5257
8890,8990
5829,6323
4923,196
6442,8780
8071,6124
8483,2093
5993,9608
6772,3627
9682,3432
6938,8183
1991,3624
9034,2345
9878,6477
3514,1962
3398,4158
8347,4356
5963,5420
7587,7179
4176,524
4237,9847
3916,4318
9946,9966
4070,4660
9159,1828
5481,8057
4718,7615
1098,7359
8235,1616
6289,9109
7869,1667
5684,6200
3179,175
5492,6280
6291,9633
340,2719
3338,7356
5244,6291
9250,5719
2996,6656
3415,3273
4548,6847
8435,9932
2304,6759
6491,427
2053,9223
5288,4987
3721,2129
2602,4862
6818,9681
6406,7852
5109,6683
5703,4263
2756,8973
2905,7750
3133,3966
6159,3612
5726,4466
5885,3508
9705,2694
5909,2059
9416,7133
3762,1709
7597,4902
7431,6165
2007,3760
1410,4950
8117,2054
5112,1399
5816,7146
7770,3038
3658,8892
7963,2746
3408,1341
6700,9371
1298,9790
8135,7322
6072,3321
3621,8654
8326,9971
5388,2268
1714,2137
6675,5338
6098,179
1955,3765
8624,4264
730,3736
2053,7852
5291,8759
1686,2675
2867,3681
6237,1894
8891,2137
1708,233
3005,9140
5924,5553
7127,936
3830,5018
3840,9302
2449,4263
6974,7185
2517,9134
369,4131
8767,9153
6462,9393
720,9487
759,8300
9053,3106
8094,9690
2534,8347
6630,5155
4244,4789
3495,3552
3871,2939
8248,6771
7670,2646
8976,5332
6859,8633
5218,5550
1726,8116
1085,8213
181,3744
6569,4619
440,6127
4302,5494
1029,2519
2334,6776
419,2603
2203,4942
3769,3706
6565,4778
3162,1346
3537,8233
5222,761
7933,6969
8967,9011
9815,1187
8877,6303
1077,3731
8915,389
1812,687
8563,2375
4814,1676
6639,3231
9753,8009
7284,7636
3337,6004
4287,6492
7352,537
1788,9498
8361,1466
6043,8718
6864,4018
6804,5277
6874,639
4135,919
1394,8816
2184,6065
4071,341
5141,4756
4557,3423
1729,2189
1875,5010
126,6980
5463,2922
8649,3086
7077,8347
9997,6608
9633,3157
4044,2787
3240,1345
8230,6372
3663,1053
9077,7489
9530,5127
1181,9681
3430,3798
6606,7031
2812,3368
2993,1451
5213,2805
4715,4632
2976,8932
1121,7105
1133,4634
6478,7861
8492,4115
8308,2311
1954,309
4096,5697
1983,8780
7783,2114
8202,6415
1045,6986
2667,5616
1587,9366
1393,589
8064,9132
8762,7048
8761,672
8645,6504
3562,2691
1545,6537
3131,4262
1458,164
8744,6815
8726,1082
5421,7405
4294,472
7217,5082
8326,8308
8289,4088
575,6266
8557,4145
8856,9386
8691,386
7848,2560
1807,2061
3715,4619
9841,9498
930,6698
3551,6389
8192,2630
6971,156
5515,2655
8157,4761
8626,8154
7807,1125
7505,9689
9399,6121
8255,3063
8896,8502
4084,3214
4794,3309
5465,3470
3068,7273
9948,5083
5848,1788
8698,852
3564,1082
1104,2792
680,8326
348,1466
8291,6014
3664,8514
6427,5326
5475,3075
9977,8353
4564,8011
9844,5546
6631,7759
7413,7943
4819,2423
5206,372
3901,2766
9512,6501
1400,5049
9806,7231
7617,31
3583,3835
8907,1500
6777,4513
1337,9975
183,3122
9782,2914
4529,1685
6102,1523
3534,1293
206,8003
2614,578
9691,7928
6691,7178
8566,4286
9672,565
7393,5594
933,7886
2808,2568
8145,8323
6072,1643
4841,2734
264,8345
171,7458
2662,9221
7011,2605
7722,9530
3231,2913
2605,6972
6248,1379
132,5714
7180,9931
8846,9025
1785,4142
9063,3797
6062,5078
7776,2595
631,4227
2048,534
7523,5703
927,8916
689,4207
5775,6679
5362,6487
7708,2991
9121,6879
9490,7481
7970,8809
8719,4598
8428,4947
9943,7849
282,4339
313,2981
665,5663
7532,1069
122,814
6338,347
4346,5486
8390,6760
4714,5981
980,1932
4461,719
7794,4137
3556,7568
2777,3185
1824,1678
3339,1047
4013,2711
368,9145
5663,7229
2505,7584
2970,1085
3348,3416
9266,675
2581,7695
6935,5756
1349,5846
7112,6722
3792,9723
3319,6372
2665,9703
9848,4680
8741,3372
9634,7876
2167,2251
8373,8282
7765,9620
9066,8141
4484,755
4717,275
4785,5780
3258,6337
3387,4101
2408,2179
7326,5585
120,3840
9513,3389
1177,153
9652,1901
5506,8248
1694,4007
9274,1999
7089,2759
4431,8010
9859,7019
4694,7495
6971,3389
1050,7653
4559,4730
8125,6538
9129,4010
353,1820
4401,7041
1880,8142
9889,6135
9013,5166
2544,3492
7192,2434
9020,498
2282,9298
6925,5978
7610,3025
5176,1053
5571,59
7235,8572
1050,5225
8689,7523
4721,4949
3745,9695
5239,4070
4535,6324
2644,1801
2589,4577
5656,3244
6493,8827
3748,8451
7219,4347
8714,4573
32,9291
8318,7274
9713,3755
7187,3434
5483,162
1263,4906
1453,7292
2682,3586
7103,5694
4771,6643
1706,1465
4441,9665
4779,5792
9911,1774
6668,157
53,5006
7320,4101
9766,2121
8982,8687
4568,817
1419,1335
3321,1361
7724,7726
882,8697
5259,2499
6990,5040
7312,1014
6593,1708
6524,9592
1708,3851
7740,3145
8965,679
5877,3160
7085,1808
3007,5949
9928,2595
6605,3664
483,9106
5153,3757
7100,3919
966,6268
4836,3995
1534,9354
1423,5571
3948,3489
2569,2239
8133,9093
6137,6942
3865,7536
8503,497
3107,1420
1640,2556
9733,4781
9426,5413
9978,8934
7444,2691
6407,262
4760,8537
2413,8551
5375,7646
2926,1200
408,6613
9672,4646
9468,1249
1342,462
2958,2324
4805,4588
8570,5542
3856,3024
6770,5609
4558,7916
6237,8210
57,2610
8354,5783
8984,2679
3676,9748
4399,3907
1335,6646
8278,3018
4554,9494
645,974
8694,7940
728,8508
1695,868
2296,8260
2150,3422
783,7464
2782,7098
8001,9597
2005,8932
5484,1796
4126,7802
5551,7185
1300,8990
9606,958
6165,2991
6949,2429
2482,7466
3248,1708
7891,5495
479,5829
1833,205
7227,4428
6261,5786
9586,2289
6439,7691
7701,66
1367,5413
8427,5340
7944,1049
797,6714
5704,7099
5308,9717
342,9490
4707,1612
5082,725
5353,2313
4087,7645
8640,5207
3052,4955
5712,7178
8344,9265
8734,6286
1284,2010
7504,6122
4161,657
1112,1656
7340,3428
4257,4605
9223,6685
9599,5021
4101,8143
2132,3871
7829,7811
6350,5237
4722,9799
6134,4792
8272,9306
9160,4035
7811,9740
601,1783
8025,2542
4402,6965
7227,863
8743,5415
935,6408
3769,5813
5237,5727
3388,5959
8988,6079
3650,9180
7009,7579
1091,4256
1935,3338
4525,8709
9121,933
8579,6799
4243,2580
2797,7713
4626,5460
4389,7173
1685,3271
29,5697
2423,210
5404,5348
1506,4302
2243,324
9137,8042
4675,6217
3904,2673
5399,2579
8161,6992
8101,368
6733,9240
7985,9727
6332,5830
3248,4263
831,9991
7131,4047
3413,5859
8565,3474
8624,884
6695,301
4627,2303
9109,3521
4532,1465
440,1762
2267,9786
7524,1246
6974,2809
7956,45
4167,8420
2197,5201
3129,413
7483,6818
1787,5230
8100,9670
2445,6898
6826,4824
8839,4469
1592,4717
4379,7301
750,6679
8222,1908
8999,2440
7468,4310
2203,6408
4854,1935
7872,4360
6768,6599
6704,2754
9005,2624
8115,8514
9753,2230
1928,1828
3776,1218
2888,501
1987,8177
1217,7647
8798,5311
4205,3132
9927,1374
2018,6797
1855,7624
5492,7020
5477,9351
9443,4779
9416,4394
2852,9527
9414,4845
8762,9943
5983,7295
9167,9544
9509,690
91,4832
7568,9582
8375,1204
9533,3444
2522,6345
4647,3850
4566,4878
2960,2135
3741,3713
6216,9232
3210,1403
5144,5999
9809,1425
3556,3731
5787,5244
2093,5355
6663,313
121,235
2482,4101
7301,1115
42,5940
7992,9803
6081,2191
1283,1404
5450,9936
3149,9743
5004,2516
6912,3221
7410,1385
6154,9203
7223,387
3381,1090
7249,5123
2334,3159
7527,8904
1203,7627
9673,9017
5722,2614
2296,6214
3906,6000
3913,311
579,951
9933,575
997,8594
7627,2469
9537,5499
8047,2139
7162,7653
2502,752
9947,9906
8521,8742
8287,5685
9784,1711
3210,7804
2718,2462
3879,609
5032,6768
3599,984
1101,6264
9150,6401
8262,1709
5979,8080
3624,3422
2,4927
5628,3762
3967,9876
7091,2644
8688,1643
1313,9588
6485,941
4163,6731
5401,3178
4201,6821
607,4003
6629,5957
8401,5251
1511,2180
5533,1429
3730,1982
6259,1382
5092,6105
2176,1653
709,7089
4085,8375
1534,8473
2151,9516
9243,6198
9884,3852
6128,3104
8212,8748
701,9315
6158,4024
6041,5277
5755,5175
2821,5646
6695,412
1890,8494
4752,9903
7473,9282
1285,2878
7722,1964
9907,3571
3517,220
8319,7964
6260,5776
2645,9885
7843,3959
3352,9775
7252,487
2934,9245
2086,8976
1055,7028
2824,4298
1722,9526
4955,2227
916,396
1059,8386
2476,5789
2893,2023
9074,107
2642,5585
7576,5278
2544,6589
7011,8625
8466,8099
9637,2774
7988,9515
4600,8287
4165,561
568,201
8861,304
6179,1511
8307,3168
1630,7310
6336,7136
5877,2592
7495,2377
7046,4154
9845,6047
467,6725
8684,5226
4884,8961
9632,6412
8688,642
6520,3662
3042,9654
8198,3447
3187,5188
8245,7344
1114,265
849,5442
6768,9124
5062,480
9856,3842
2405,9905
4710,153
7465,1173
8662,5467
2806,6109
3210,3563
3384,4737
3617,39
3563,5278
4766,4438
3271,1628
786,7369
526,8927
8822,9617
7189,184
7768,1536
374,2651
8847,9726
8665,5519
78,2830
7135,734
9521,6773
6792,8512
1561,6156
8810,9507
9270,7278
6532,6573
7100,8435
1298,8468
7281,6600
1330,3106
5108,5933
836,4110
1233,9780
928,7264
1448,8966
6071,4268
2778,883
8204,2760
5014,1689
3115,3559
977,6449
513,4247
6176,8863
1446,289
1940,6467
4521,1261
192,7383
7817,960
1640,5889
8432,9689
7769,4569
2707,8121
6224,9832
7990,8537
3809,4321
6180,5550
8356,424
6135,8621
3786,7501
6917,9700
1483,60
3740,2701
7797,5641
8467,4015
1136,2645
8588,4276
8872,4173
5666,4878
8009,5074
2545,9299
490,6818
3379,6061
955,6095
5206,7478
9460,747
7768,1853
4618,1362
4993,8338
8662,4473
7276,1610
2376,7959
681,2335
776,4363
6955,7253
2242,5739
3224,5534
6843,9851
7763,1821
1144,2036
4347,8984
7739,9867
2742,318
4971,7631
3056,2619
9388,8464
1083,6897
5504,9996
6178,1286
4133,904
5981,6380
6596,8214
9769,1871
1237,4219
